-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         1.2665    2894.6392  895837.1656
     2   56 Ba         1.0353    3840.6312 1188604.1675
     3   56 Ba         1.0182    3879.5715 1200655.4722
     4   56 Ba         1.0615    3774.5128 1168141.7344
     5   56 Ba         1.0182    3879.5709 1200655.2648
     6   56 Ba         1.0615    3774.5128 1168141.7344
     7   56 Ba         1.0182    3879.5822 1200658.7775
     8   56 Ba         1.0615    3774.5078 1168140.2020
     9   56 Ba         1.1705    3392.0980 1049791.4495
    10   56 Ba         1.0182    3879.5809 1200658.3588
    11   56 Ba         1.1705    3392.1278 1049800.6825
    12   56 Ba         1.2665    2894.6392  895837.1656
    13   56 Ba         1.2664    2894.7044  895857.3404
    14   56 Ba         1.0182    3879.5822 1200658.7775
    15   56 Ba         1.2665    2894.6645  895844.9890
    16   56 Ba         1.0182    3879.5809 1200658.3588
    17   56 Ba         1.1705    3392.0971 1049791.1629
    18   56 Ba         1.0353    3840.6197 1188600.5891
    19   56 Ba         1.0353    3840.6026 1188595.3130
    20   56 Ba         1.2665    2894.6645  895844.9890
    21   56 Ba         1.1705    3392.0980 1049791.4495
    22   56 Ba         1.0353    3840.6026 1188595.3130
    23   56 Ba         1.2664    2894.7044  895857.3404
    24   56 Ba         1.1705    3392.0996 1049791.9306
    25   56 Ba         1.0353    3840.6312 1188604.1675
    26   56 Ba         1.0353    3840.5932 1188592.4100
    27   56 Ba         1.0353    3840.6197 1188600.5891
    28   56 Ba         1.4797    1610.7506  498497.4615
    29   56 Ba         1.0353    3840.5932 1188592.4100
    30   56 Ba         1.2664    2894.6772  895848.9306
    31   56 Ba         1.0182    3879.5709 1200655.2648
    32   56 Ba         1.0615    3774.5078 1168140.2020
    33   56 Ba         1.1705    3392.0971 1049791.1629
    34   56 Ba         1.1705    3392.1278 1049800.6825
    35   56 Ba         1.0182    3879.5715 1200655.4722
    36   56 Ba         1.4797    1610.7506  498497.4615
    37   56 Ba         1.1705    3392.0996 1049791.9306
    38   56 Ba         1.2664    2894.6772  895848.9306
    39    3 Li         0.3096     853.0537   64488.5262
    40    3 Li         0.6366     222.0693   16787.8295
    41    3 Li         0.5525     338.4935   25589.1808
    42    3 Li         0.6566     202.2656   15290.7290
    43    3 Li         0.6795     182.8406   13822.2455
    44    3 Li         0.5525     338.4935   25589.1808
    45    3 Li         0.6366     222.0693   16787.8295
    46    3 Li         0.3096     853.0502   64488.2618
    47    3 Li         0.5273     384.3552   29056.2008
    48    3 Li         0.5273     384.3528   29056.0210
    49    3 Li         0.6566     202.2655   15290.7156
    50    3 Li         0.6795     182.8348   13821.8086
    51    3 Li         0.5688     311.4833   23547.2852
    52    3 Li         0.6795     182.8380   13822.0499
    53    3 Li         0.6472     211.2561   15970.3813
    54    3 Li         1.0889      88.9219    6722.2499
    55    3 Li         1.0889      88.9218    6722.2442
    56    3 Li         0.5123     413.8838   31288.4789
    57    3 Li         0.5525     338.4814   25588.2710
    58    3 Li         0.6261     233.6628   17664.2701
    59    3 Li         0.6472     211.2600   15970.6813
    60    3 Li         0.6260     233.6680   17664.6637
    61    3 Li         1.0889      88.9219    6722.2522
    62    3 Li         0.5273     384.3484   29055.6862
    63    3 Li         0.6366     222.0751   16788.2717
    64    3 Li         0.3096     853.0537   64488.5262
    65    3 Li         0.5525     338.4814   25588.2710
    66    3 Li         0.5525     338.4876   25588.7336
    67    3 Li         0.6795     182.8380   13822.0499
    68    3 Li         1.0889      88.9218    6722.2442
    69    3 Li         0.5525     338.4876   25588.7336
    70    3 Li         0.6260     233.6636   17664.3295
    71    3 Li         0.6472     211.2559   15970.3650
    72    3 Li         0.4118     637.3446   48181.5100
    73    3 Li         0.6366     222.0800   16788.6369
    74    3 Li         0.5273     384.3552   29056.2008
    75    3 Li         1.0889      88.9218    6722.2462
    76    3 Li         0.6366     222.0707   16787.9399
    77    3 Li         0.3096     853.0558   64488.6830
    78    3 Li         0.5688     311.4833   23547.2852
    79    3 Li         0.6472     211.2561   15970.3813
    80    3 Li         0.6472     211.2559   15970.3650
    81    3 Li         0.5525     338.4887   25588.8224
    82    3 Li         0.6366     222.0707   16787.9399
    83    3 Li         0.5273     384.3630   29056.7881
    84    3 Li         0.4118     637.3410   48181.2387
    85    3 Li         0.6260     233.6674   17664.6180
    86    3 Li         0.6261     233.6628   17664.2701
    87    3 Li         0.5123     413.9003   31289.7314
    88    3 Li         0.6472     211.2550   15970.3034
    89    3 Li         1.0889      88.9219    6722.2522
    90    3 Li         0.6795     182.8348   13821.8086
    91    3 Li         1.0889      88.9218    6722.2462
    92    3 Li         0.5688     311.4776   23546.8507
    93    3 Li         0.3096     853.0558   64488.6830
    94    3 Li         0.5273     384.3528   29056.0210
    95    3 Li         0.4118     637.3410   48181.2387
    96    3 Li         0.6366     222.0751   16788.2717
    97    3 Li         0.6260     233.6674   17664.6180
    98    3 Li         0.5525     338.4887   25588.8224
    99    3 Li         0.6472     211.2550   15970.3034
   100    3 Li         0.5123     413.9000   31289.7061
   101    3 Li         0.6472     211.2600   15970.6813
   102    3 Li         0.5273     384.3630   29056.7881
   103    3 Li         0.6566     202.2656   15290.7290
   104    3 Li         0.6566     202.2655   15290.7156
   105    3 Li         0.5688     311.4776   23546.8507
   106    3 Li         0.6366     222.0800   16788.6369
   107    3 Li         1.0889      88.9219    6722.2499
   108    3 Li         0.5688     311.4817   23547.1649
   109    3 Li         0.6260     233.6680   17664.6637
   110    3 Li         0.5123     413.9000   31289.7061
   111    3 Li         0.5688     311.4817   23547.1649
   112    3 Li         0.5123     413.9003   31289.7314
   113    3 Li         0.6795     182.8379   13822.0444
   114    3 Li         0.3096     853.0502   64488.2618
   115    3 Li         0.5688     311.4833   23547.2883
   116    3 Li         0.3096     853.0510   64488.3225
   117    3 Li         0.5123     413.8838   31288.4789
   118    3 Li         0.6260     233.6636   17664.3295
   119    3 Li         0.5123     413.8883   31288.8213
   120    3 Li         0.6795     182.8406   13822.2455
   121    3 Li         0.5688     311.4833   23547.2883
   122    3 Li         0.5123     413.8883   31288.8213
   123    3 Li         0.5273     384.3484   29055.6862
   124    3 Li         0.6795     182.8379   13822.0444
   125    3 Li         0.4118     637.3446   48181.5100
   126    3 Li         0.3096     853.0510   64488.3225
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.18462333E-01    -11.58528910
     2   56 Ba  -0.19967007E-01    -12.52948586
     3   56 Ba  -0.21536968E-01    -13.51465154
     4   56 Ba  -0.21206565E-01    -13.30732045
     5   56 Ba  -0.21536940E-01    -13.51463373
     6   56 Ba  -0.21206565E-01    -13.30732045
     7   56 Ba  -0.21536988E-01    -13.51466397
     8   56 Ba  -0.21206570E-01    -13.30732360
     9   56 Ba  -0.20455405E-01    -12.83596070
    10   56 Ba  -0.21536964E-01    -13.51464872
    11   56 Ba  -0.20455540E-01    -12.83604532
    12   56 Ba  -0.18462333E-01    -11.58528910
    13   56 Ba  -0.18462529E-01    -11.58541159
    14   56 Ba  -0.21536988E-01    -13.51466397
    15   56 Ba  -0.18462383E-01    -11.58532052
    16   56 Ba  -0.21536964E-01    -13.51464872
    17   56 Ba  -0.20455384E-01    -12.83594729
    18   56 Ba  -0.19966928E-01    -12.52943626
    19   56 Ba  -0.19966837E-01    -12.52937961
    20   56 Ba  -0.18462383E-01    -11.58532052
    21   56 Ba  -0.20455405E-01    -12.83596070
    22   56 Ba  -0.19966837E-01    -12.52937961
    23   56 Ba  -0.18462529E-01    -11.58541159
    24   56 Ba  -0.20455409E-01    -12.83596279
    25   56 Ba  -0.19967007E-01    -12.52948586
    26   56 Ba  -0.19966807E-01    -12.52936048
    27   56 Ba  -0.19966928E-01    -12.52943626
    28   56 Ba  -0.13245150E-01     -8.31145728
    29   56 Ba  -0.19966807E-01    -12.52936048
    30   56 Ba  -0.18462458E-01    -11.58536729
    31   56 Ba  -0.21536940E-01    -13.51463373
    32   56 Ba  -0.21206570E-01    -13.30732360
    33   56 Ba  -0.20455384E-01    -12.83594729
    34   56 Ba  -0.20455540E-01    -12.83604532
    35   56 Ba  -0.21536968E-01    -13.51465154
    36   56 Ba  -0.13245150E-01     -8.31145728
    37   56 Ba  -0.20455409E-01    -12.83596279
    38   56 Ba  -0.18462458E-01    -11.58536729
    39    3 Li  -0.17317310E-01    -10.86677640
